tAtm,Prec,rSoil,rRoot
247,0.38891093985556735,0.640107523345781,0.8958208303713887
248,0.8343980393001857,0.6021134453515196,0.2640802930891931
249,0.13427823843530062,0.8152290224031489,0.7001510791920995
250,0.7672575207657903,0.10398485550517322,0.09367545691918111
251,0.6443756372413888,0.45980175182354754,0.6782024452353043
252,0.05356537381190496,0.5160932929254065,0.24791821141037873
253,0.3353071841365197,0.38562742737481726,0.8160886288049638
254,0.186036922952875,0.7479130224774646,0.023601104760599623
255,0.43638590603907523,0.8055923474152248,0.29606502605906626
256,0.9928286638177949,0.008438415466116012,0.08453845120994219
257,0.07039731111490899,0.467923680496356,0.47671588241889995
258,0.010546602338264544,0.1155518780636472,0.1928350393354903
259,0.9698123810689744,0.95208177616675,0.03786852648676231
260,0.589585182728123,0.5372477674714978,0.1584339800615402
261,0.2789450712735131,0.11901147299401438,0.9571236300268127
262,0.3542858717356834,0.18650963539816534,0.6088985491590708
263,0.23632937218623318,0.7622146923889124,0.19067114852396283
264,0.018201501480616944,0.038486781659411995,0.2700863108165811
265,0.1293445546025206,0.48467518354334793,0.24026262849518343
266,0.45114922933423207,0.7162988800187177,0.5586810161719586
267,0.46188514266232816,0.43560278195627744,0.12304127929177033
268,0.3643174412344504,0.2564880718906699,0.6743660508692563
269,0.04409433248988348,0.6748530171049723,0.8908680038727677
270,0.6638598318703559,0.4625951650766442,0.5093968739035671
271,0.30357414264714,0.6394198584350813,0.05937510193003093
272,0.6343098539905574,0.3474542998828073,0.2782795572537752
273,0.35472850859582805,0.928854296589359,0.13212735653363794
274,0.23259524419568567,0.4994005994439966,0.7730627669246534
275,0.717905643656421,0.8847263489958677,0.5191141644064095
276,0.2443716516958131,0.4760288402665295,0.36434132099202277
277,0.9417066527397581,0.01622419328486624,0.45628241747772247
278,0.3852186218289041,0.6383551781658383,0.7422407526390575
279,0.5996846445995383,0.962262662437708,0.10228544322071131
280,0.15047969665119332,0.2760747648736118,0.9781183743302423
281,0.1390594211517162,0.13476823662550264,0.9302545701502621
282,0.5149032848522485,0.6187896700882543,0.4200830467236033
283,0.8239292085736022,0.17122416533170026,0.18669351446978721
284,0.3291073177592745,0.8795671442045425,0.2727052720532477
285,0.18413886144581437,0.46411316944515824,0.5497505630879442
286,0.10018348383356812,0.6232982963192024,0.2619375684651867
287,0.18159112722997217,0.9288865428980357,0.13350715926652723
288,0.1988775574805468,0.3048694803165355,0.22261017212848055
289,0.6539326298241517,0.6429406159492148,0.9250305519395845
290,0.5665810277586059,0.565176507163163,0.5603792165851602
291,0.6066896452170842,0.7911809928760744,0.761547465278093
292,0.34948214777913167,0.6455080274771499,0.7125633827834081
293,0.2984592810280434,0.263830260272215,0.1450821998822147
294,0.5989793326754919,0.4754753247326713,0.6443157478595746
295,0.9003279834988538,0.2308744366471659,0.10709841468322001
296,0.32524643057526004,0.8041907429431789,0.1683678574222779
297,0.007030728066229841,0.7010052586247923,0.9081966804074642
298,0.24686690289898217,0.09317297714039352,0.9103817023940076
299,0.5356976244100179,0.3722660059017171,0.9111204896395954
300,0.9940168476478295,0.07532634579493236,0.2433637069681922
301,0.9391630322522994,0.023928196066115626,0.7522452339358529
302,0.6217304157578444,0.5025573034755694,0.6598152281663557
303,0.5293234465341441,0.22907717623030277,0.5848619686899194
304,0.5431378079047622,0.38326833473395006,0.6503745804657926
305,0.510068897599012,0.4428095879178101,0.8126882804538728
306,0.9916923902634365,0.2789521559147572,0.8549029384901067
307,0.26750725088935423,0.26647298381719686,0.2508166761831164
308,0.40143556785939394,0.07175606066610685,0.35048711198987215
309,0.8675405328116914,0.7368976439217179,0.8670666089142406
310,0.38510793160651846,0.12041756122022429,0.8153054372810457
311,0.38611020753550473,0.10844469453395222,0.7296690321857362
312,0.5672622217655341,0.7563112144652562,0.709684035091361
313,0.5323301848041102,0.7206023701933437,0.5344722927145868
314,0.7555168655101083,0.16070285445064258,0.38874820923178244
315,0.6685049992617751,0.8653025437093019,0.21639006301318042
316,0.2823201724789436,0.6588565458843282,0.20986492257132972
317,0.09926385530632631,0.3565006123469272,0.8865105562453713
318,0.5474291598766836,0.034509233152029584,0.7744755846781224
319,0.5745509078037276,0.23238650282022788,0.8021005299379186
320,0.6729148359095732,0.7934652193565505,0.4669279085150013
321,0.36950808861232554,0.508736859634507,0.39207297197338564
322,0.6317728796234896,0.3682058746088742,0.44764041952395495
323,0.21385621999479254,0.711008558218673,0.5148615881711407
324,0.08279415997219486,0.9855537282268026,0.8249795637203914
325,0.7041513227200578,0.4919505345535301,0.2118994937025508
326,0.6041315704803798,0.22500381242065415,0.577898294106327
327,0.8297166759764837,0.02584427958875335,0.4048887528732493
328,0.6732733265940817,0.509181955541194,0.5727147889997284
329,0.46565605053542336,0.8417342724519223,0.2646170584767549
330,0.3381081421809017,0.8198689416019385,0.6385900456649868
331,0.3681274613070812,0.0507088968242434,0.6806493152899432
332,0.04481733746282113,0.92813027432038,0.40199121623891476
333,0.4118263086203998,0.7473664303987777,0.7130137937673291
334,0.17804879400947515,0.9723197858931709,0.06626698661683705
335,0.8489419912917054,0.21371805111444564,0.6703121980036558
336,0.6918761374821019,0.2481597756570132,0.9315609313413876
337,0.7545642882400002,0.06224413019700059,0.8098135141254673
338,0.522399774408704,0.9566599186109903,0.3105071843879328
339,0.7421807249725613,0.7419810114263622,0.6335815689150541
340,0.638425725083628,0.18368439037381845,0.15780255162281864
341,0.9841410023131946,0.6350521424574439,0.9892612542182241
342,0.7353044745437983,0.16861156170287317,0.5405464334907014
343,0.5974193192283968,0.8571240273601757,0.4733994768509745
344,0.9176213263417965,0.9540618963523423,0.9952642581744796
345,0.547433469675272,0.8821246844856031,0.967678679358621
346,0.18436412788664502,0.9923386286499747,0.7509677409150307
347,0.6546899682394702,0.09835377157625469,0.4501729132806719
348,0.016663698056450293,0.11136476592733147,0.5180160537736177
349,0.8930498156672794,0.7686501435857616,0.3750580391483789
350,0.5187318083738811,0.28976218357632844,0.37416739927636966
351,0.07192564209770214,0.1367283650886103,0.9072890303797186
352,0.3264765067648592,0.3994564427592584,0.9420242577798166
353,0.2263804593289488,0.20091495691239492,0.725082870746063
354,0.068508917295246,0.3603113010960983,0.5472127448572611
355,0.36371193575543403,0.12868203786412225,0.10947446593706622
356,0.716501713173767,0.40266852964085376,0.9828276174612931
357,0.003968132109366418,0.35243890890593466,0.5036293383247409
358,0.12246441542009823,0.9010151111246656,0.577237316041566
359,0.7456367053530866,0.9188354712415551,0.47442162798274523
360,0.10049586477164019,0.00015338199121406326,0.039497944784917194
361,0.2039912068630333,0.0894114218251052,0.04151196089549003
362,0.7161129082862634,0.7320531261675811,0.32082954518565987
363,0.757789529431444,0.539764653417345,0.9675325729851871
364,0.12002378788687629,0.7323657415832113,0.6182880917384026
365,0.6721923756836512,0.3324514555756972,0.74500728258914
